-- Merging decision tree log ---
manifest
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:2:1-175:12
	package
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:3:5-43
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:4:5-45
uses-sdk
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:appcompat-v7:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.2.0/AndroidManifest.xml:20:5-43
